Grading at Mon Sep 30 00:25:31 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 32, column 1 
Checking for int main(void)
Found on line 62, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0006900 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0006900 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0045500 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0045500 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0009000 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0009000 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0047800 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0047800 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0000800 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0000800 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049100 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049100 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0004600 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0004600 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0041100 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0041100 |   401  | Correct
 240 |     0.00 | 2345.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   224  | Correct
 240 |     0.00 | 2345.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   393  | Correct
 240 |     0.00 | 2345.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   205  | Correct
 240 |     0.00 | 2345.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   374  | Correct
 240 |     0.00 | 2345.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   206  | Correct
 240 |     0.00 | 2345.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   370  | Correct
 240 |     0.00 | 2345.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   227  | Correct
 240 |     0.00 | 2345.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   384  | Correct
 240 |     0.00 | 2345.00 | 0.0026700 |   594  | -3567.00 | 0.0006500 |   215  | Correct
 240 |     0.00 | 2345.00 | 0.0026700 |   594  | -3567.00 | 0.0006500 |   389  | Correct
 240 |     0.00 | 2345.00 | 0.0026700 |   594  | -3567.00 | 0.0042900 |   213  | Correct
 240 |     0.00 | 2345.00 | 0.0026700 |   594  | -3567.00 | 0.0042900 |   370  | Correct
 240 |     0.00 | 2345.00 | 0.0026700 |   594  | -6534.00 | 0.0006400 |   214  | Correct
 240 |     0.00 | 2345.00 | 0.0026700 |   594  | -6534.00 | 0.0006400 |   373  | Correct
 240 |     0.00 | 2345.00 | 0.0026700 |   594  | -6534.00 | 0.0048700 |   225  | Correct
 240 |     0.00 | 2345.00 | 0.0026700 |   594  | -6534.00 | 0.0048700 |   376  | Correct
 240 |     0.00 | 2345.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   214  | Correct
 240 |     0.00 | 2345.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   409  | Correct
 240 |     0.00 | 2345.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   224  | Correct
